"Id","School","Mascot","Abbreviation","AlternateNames[0]","AlternateNames[1]","Conference","Division","Classification","Color","AlternateColor","Logos[0]","Logos[1]","Twitter","Location Id","Location Name","Location City","Location State","Location Zip","Location CountryCode","Location Timezone","Location Latitude","Location Longitude","Location Elevation","Location Capacity","Location ConstructionYear","Location Grass","Location Dome"
"2","Auburn","Tigers","AUB","AUB","Auburn","SEC","West","fbs","#002b5c","#f26522","http://a.espncdn.com/i/teamlogos/ncaa/500/2.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png","@AuburnFootball","3785","Jordan-Hare Stadium","Auburn","AL","36849","US","America/Chicago","32.6025532","-85.4897479","201.1737976","87451","1939","true","false"
"5","UAB","Blazers","UAB","Alabama-Birmingham","UAB","Conference USA","East","fbs","#003b28","#ffc845","http://a.espncdn.com/i/teamlogos/ncaa/500/5.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png","@UAB_FB","7221","Protective Stadium","Birmingham","AL","35203","US","","33.5206824","-86.8024326","","0","","false","false"
"6","South Alabama","Jaguars","USA","USA","South Alabama","Sun Belt","East","fbs","#00205B","#BF0D3E","http://a.espncdn.com/i/teamlogos/ncaa/500/6.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png","@SouthAlabamaFB","6526","Hancock Whitney Stadium","Mobile","AL","85329","US","","[phone]","-[phone]","","25450","","false","false"
"8","Arkansas","Razorbacks","ARK","ARK","Arkansas","SEC","West","fbs","#a41f35","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/8.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png","@RazorbackFB","3887","Razorback Stadium","Fayetteville","AR","72702","US","America/Chicago","36.0680662","-94.1789534","403.7972412","80000","1938","false","false"
"9","Arizona State","Sun Devils","ASU","ASU","Arizona St","Pac-12","South","fbs","#8e0c3a","#ffc72c","http://a.espncdn.com/i/teamlogos/ncaa/500/9.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png","@ASUFootball","3947","Mountain America Stadium","Tempe","AZ","85287","US","America/Phoenix","33.4264471","-111.9325005","360.1569519","65870","1958","true","false"
"12","Arizona","Wildcats","ARIZ","ARIZ","Arizona","Pac-12","South","fbs","#0c234b","#ab0520","http://a.espncdn.com/i/teamlogos/ncaa/500/12.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png","@ArizonaFBall","3619","Arizona Stadium","Tucson","AZ","85721","US","America/Phoenix","32.2288054","-110.9488677","742.1530151","50782","1928","false","false"
"13","Cal Poly","Mustangs","CP","CP","Cal Poly","Big Sky","","fcs","#1E4D2B","#eed897","http://a.espncdn.com/i/teamlogos/ncaa/500/13.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/13.png","@CalPolyFootball","1027","Alex G. Spanos Stadium","San Luis Obispo","CA","93405","US","America/Los_Angeles","35.2984123","-120.6650005","84.6832428","11075","2006","true","false"
"16","Sacramento State","Hornets","SAC","Cal State Sacramento","SAC","Big Sky","","fcs","#00573C","#cdb97d","http://a.espncdn.com/i/teamlogos/ncaa/500/16.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/16.png","@SacHornetsFB","3757","Hornet Stadium","Sacramento","CA","95819","US","America/Los_Angeles","38.5556718","-121.4229607","12.30015659","21195","1969","false","false"
"21","San Diego State","Aztecs","SDSU","SDSU","San Diego St","Mountain West","West","fbs","#c41230","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/21.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png","@AztecFB","7311","Snapdragon Stadium","San Diego","CA","92093","US","America/Los_Angeles","32.784444","-117.122833","62","35000","2022","true","false"
"23","San José State","Spartans","SJSU","San Jose St.","SJSU","Mountain West","West","fbs","#005893","#fdba31","http://a.espncdn.com/i/teamlogos/ncaa/500/23.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png","@SanJoseStateFB","3935","CEFCU Stadium","San Jose","CA","95112","US","America/Los_Angeles","37.3196675","-121.8682962","28.30708694","30456","1933","false","false"
"24","Stanford","Cardinal","STAN","STAN","Stanford","Pac-12","North","fbs","#8c1515","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/24.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png","@StanfordFball","3940","Stanford Stadium","Stanford","CA","94305","US","America/Los_Angeles","37.4345556","-122.1611271","18.38425636","50424","2006","true","false"
"25","California","Golden Bears","CAL","CAL","California","Pac-12","North","fbs","#031522","#ffc423","http://a.espncdn.com/i/teamlogos/ncaa/500/25.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png","@CalFootball","3831","California Memorial Stadium","Berkeley","CA","94720","US","America/Los_Angeles","37.8710434","-122.2507729","125.3108063","62467","1923","false","false"
"26","UCLA","Bruins","UCLA","UCLA","UCLA","Pac-12","South","fbs","#2774ae","#f2a900","http://a.espncdn.com/i/teamlogos/ncaa/500/26.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png","@UCLAFootball","1056","Rose Bowl","Pasadena","CA","90095","US","America/Los_Angeles","34.1613284","-118.1676462","245.1772461","88565","1922","true","false"
"30","USC","Trojans","USC","USC","USC","Pac-12","South","fbs","#9e2237","#ffcc00","http://a.espncdn.com/i/teamlogos/ncaa/500/30.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png","@uscfb","477","Los Angeles Memorial Coliseum","Los Angeles","CA","90089","US","America/Los_Angeles","34.014167","-118.287778","42.50374222","77500","1923","true","false"
"36","Colorado State","Rams","CSU","CSU","Colorado St","Mountain West","Mountain","fbs","#1e4d2b","#c8c372","http://a.espncdn.com/i/teamlogos/ncaa/500/36.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/36.png","@CSUFootball","5388","Canvas Stadium","Fort Collins","CO","80521","US","America/Denver","40.570015","-105.088435","1528.4","36500","2017","false","false"
"38","Colorado","Buffaloes","COLO","COLO","Colorado","Pac-12","South","fbs","#CFB87C","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/38.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png","@CUBuffsFootball","3726","Folsom Field","Boulder","CO","80309","US","America/Denver","40.0094746","-105.266905","1634.041138","50183","1924","true","false"
"41","UConn","Huskies","CONN","Connecticut","CONN","American Athletic","","fbs","#0c2340","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/41.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/41.png","@UConnFootball","3892","Pratt & Whitney Stadium","East Hartford","CT","6118 ","US","America/New_York","41.7595675","-72.6187728","6.515614986","40000","2003","true","false"
"43","Yale","Bulldogs","YALE","YALE","Yale","Ivy","","fcs","#004a81","#286dc0","http://a.espncdn.com/i/teamlogos/ncaa/500/43.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/43.png","@Yale_Football","3997","Yale Bowl","New Haven","CT","6520 ","US","America/New_York","41.3132441","-72.9605333","5.302621841","61446","1914","false","false"
"46","Georgetown","Hoyas","GTWN","GTWN","Georgetown","Patriot","","fcs","#110E42","#001c58","http://a.espncdn.com/i/teamlogos/ncaa/500/46.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/46.png","@HoyasFB","3847","Cooper Field","Washington","DC","20007","US","America/New_York","38.9080248","-77.0753144","32.38431549","3750","2003","false","false"
"47","Howard","Bison","HOW","HOW","Howard","MEAC","","fcs","#003a63","#e51937","http://a.espncdn.com/i/teamlogos/ncaa/500/47.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/47.png","@HUBisonFootball","3990","William H. Greene Stadium","Washington","DC","20059","US","America/New_York","38.925487","-77.021047","53.46718979","10000","1926","false","false"
"48","Delaware","Fightin' Blue Hens","DEL","DEL","Delaware","CAA","","fcs","#033594","#e8ce31","http://a.espncdn.com/i/teamlogos/ncaa/500/48.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/48.png","@DelawareFB","3695","Delaware Stadium","Newark","DE","19713","US","America/New_York","39.6617428","-75.7488224","28.74350357","22000","1952","false","false"
"50","Florida A&M","Rattlers","FAMU","FAMU","Florida A&M","MEAC","","fcs","#F89728","#00843d","http://a.espncdn.com/i/teamlogos/ncaa/500/50.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/50.png","@FAMUAthletics","3650","Bragg Memorial Stadium","Tallahassee","FL","32307","US","America/New_York","30.4261632","-84.2923095","31.18483925","25500","1957","false","false"
"52","Florida State","Seminoles","FSU","FSU","Florida St","ACC","Atlantic","fbs","#782f40","#ceb888","http://a.espncdn.com/i/teamlogos/ncaa/500/52.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png","@FSUFootball","3697","Doak Campbell Stadium","Tallahassee","FL","32306","US","America/New_York","30.4381692","-84.3044032","19.55942535","79560","1950","true","false"
"55","Jacksonville State","Gamecocks","JVST","JVST","Jax State","OVC","","fcs","#b50500","#b5b7ba","http://a.espncdn.com/i/teamlogos/ncaa/500/55.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/55.png","@JSUGamecocksFB","3662","AmFirst Stadium","Jacksonville","AL","36265","US","America/Chicago","33.8201052","-85.76647","198.0679016","24000","1947","false","false"
"56","Stetson","Hatters","STET","STET","Stetson","Pioneer","","fcs","#0a5640","#56854e","http://a.espncdn.com/i/teamlogos/ncaa/500/56.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/56.png","@StetsonFootball","4416","Spec Martin Municipal Stadium","DeLand","FL","32720","US","","29.0208575","-81.2993746","14.65544891","6000","1941","","false"
"57","Florida","Gators","FLA","FLA","Florida","SEC","East","fbs","#0021a5","#fa4616","http://a.espncdn.com/i/teamlogos/ncaa/500/57.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png","@GatorsFB","3634","Ben Hill Griffin Stadium","Gainesville","FL","32653","US","America/New_York","29.6499357","-82.3485788","44.97250748","88548","1930","true","false"
"58","South Florida","Bulls","USF","USF","South Florida","American Athletic","","fbs","#004A36","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/58.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png","@USFFootball","3886","Raymond James Stadium","Tampa","FL","33620","US","America/New_York","27.9758691","-82.5033344","11.07972908","65828","1998","true","false"
"59","Georgia Tech","Yellow Jackets","GT","GT","Georgia Tech","ACC","Coastal","fbs","#003057","#b3a369","http://a.espncdn.com/i/teamlogos/ncaa/500/59.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/59.png","@GeorgiaTechFB","721","Bobby Dodd Stadium","Atlanta","GA","30332","US","America/New_York","33.7724449","-84.3928054","279.300415","55000","1913","false","false"
"61","Georgia","Bulldogs","UGA","UGA","Georgia","SEC","East","fbs","#ba0c2f","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/61.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png","@GeorgiaFootball","3917","Sanford Stadium","Athens","GA","30602","US","America/New_York","33.9498197","-83.3733813","186.1120758","92746","1929","true","false"
"62","Hawai'i","Rainbow Warriors","HAW","HAW","Hawai'i","Mountain West","West","fbs","#003420","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/62.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png","@HawaiiFootball","7220","Clarence T.C. Ching Athletics Complex","Honolulu","HI","96822","","","21.294294","-157.819338","20","9000","","true","false"
"66","Iowa State","Cyclones","ISU","ISU","Iowa State","Big 12","","fbs","#822433","#fdca2f","http://a.espncdn.com/i/teamlogos/ncaa/500/66.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png","@CycloneFB","3772","Jack Trice Stadium","Ames","IA","50011","US","America/Chicago","42.0139977","-93.6357716","274.9135437","61500","1975","true","false"
"68","Boise State","Broncos","BOIS","BOIS","Boise St","Mountain West","Mountain","fbs","#0033a0","#fa4616","http://a.espncdn.com/i/teamlogos/ncaa/500/68.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png","@BroncoSportsFB","3653","Albertsons Stadium","Boise","ID","83725","US","America/Boise","43.6028839","-116.1958882","823.2221069","36387","1970","false","false"
"70","Idaho","Vandals","IDHO","IDHO","Idaho","FBS Independents","","fbs","#null","#8c6e4a","http://a.espncdn.com/i/teamlogos/ncaa/500/70.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/70.png","@VandalFootball","3791","Kibbie Dome","Moscow","ID","83843","US","America/Los_Angeles","46.7262921","-117.0173713","794.4794922","16000","1975","false","true"
"77","Northwestern","Wildcats","NU","NU","Northwestern","Big Ten","Legends","fbs","#582c83","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/77.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png","@NUFBFamily","3911","Ryan Field","Evanston","IL","60208","US","America/Chicago","42.0653994","-87.6924751","181.2376099","47130","1926","true","false"
"79","Southern Illinois","Salukis","SIU","SIU","S Illinois","MVFC","","fcs","#85283D","#c2c3c0","http://a.espncdn.com/i/teamlogos/ncaa/500/79.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/79.png","@SIU_Football","3913","Saluki Stadium","Carbondale","IL","62901","US","America/Chicago","37.708637","-89.216212","126.7586365","15000","2010","false","false"
"84","Indiana","Hoosiers","IU","IU","Indiana","Big Ten","Leaders","fbs","#990000","#edebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/84.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png","@IndianaFootball","3830","Memorial Stadium (Bloomington, IN)","Bloomington","IN","47408","US","America/Indiana/Indianapolis","39.1808959","-86.5256217","231.6500854","52656","1960","false","false"
"87","Notre Dame","Fighting Irish","ND","ND","Notre Dame","FBS Independents","","fbs","#0c2340","#c99700","http://a.espncdn.com/i/teamlogos/ncaa/500/87.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png","@NDFootball","3855","Notre Dame Stadium","Notre Dame","IN","46556","US","America/Indiana/Indianapolis","41.698378","-86.2339425","222.645401","80795","1930","false","false"
"93","Murray State","Racers","MUR","MUR","Murray St","OVC","","fcs","#002148","#000e00","http://a.espncdn.com/i/teamlogos/ncaa/500/93.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/93.png","@RacersFootball","3909","Roy Stewart Stadium","Murray","KY","42071","US","America/Chicago","36.6215165","-88.3175531","152.6495667","16800","1973","false","false"
"96","Kentucky","Wildcats","UK","UK","Kentucky","SEC","East","fbs","#0033a0","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/96.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png","@UKFootball","3683","Kroger Field","Lexington","KY","40506","US","America/New_York","38.0220905","-84.5053408","307.4248962","61000","1973","false","false"
"97","Louisville","Cardinals","LOU","LOU","Louisville","American Athletic","","fbs","#c9001f","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/97.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png","@LouisvilleFB","3873","L&N Federal Credit Union Stadium","Louisville","KY","40292","US","America/Kentucky/Louisville","38.2057621","-85.7588141","138.5615997","60000","1998","false","false"
"98","Western Kentucky","Hilltoppers","WKU","WKU","Western KY","Sun Belt","","fbs","#F32026","#b3b5b8","http://a.espncdn.com/i/teamlogos/ncaa/500/98.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png","@WKUFootball","3796","Houchens Industries-L.T. Smith Stadium","Bowling Green","KY","42101","US","America/Chicago","36.9847901","-86.4594041","154.4346619","22113","1968","false","false"
"99","LSU","Tigers","LSU","Louisiana State","LSU","SEC","West","fbs","#461d7c","#fdd023","http://a.espncdn.com/i/teamlogos/ncaa/500/99.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png","@LSUFootball","3958","Tiger Stadium (LA)","Baton Rouge","LA","70803","US","America/Chicago","30.412035","-91.1838163","7.640734673","102321","1924","true","false"
"103","Boston College","Eagles","BC","BC","Boston College","ACC","Atlantic","fbs","#8c2232","#dbcca6","http://a.espncdn.com/i/teamlogos/ncaa/500/103.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png","@BCFootball","3615","Alumni Stadium (Chestnut Hill, MA)","Chestnut Hill","MA","2467 ","US","America/New_York","42.335104","-71.1664413","39.82634354","44500","1957","false","false"
"107","Holy Cross","Crusaders","HC","HC","Holy Cross","Patriot","","fcs","#0a0a0a","#080808","http://a.espncdn.com/i/teamlogos/ncaa/500/107.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/107.png","@HCrossFB","3722","Fitton Field","Worcester","MA","1601 ","US","America/New_York","42.2403564","-71.8111424","137.3915253","23500","1924","true","false"
"108","Harvard","Crimson","HARV","HARV","Harvard","Ivy","","fcs","#990000","#dbdbdb","http://a.espncdn.com/i/teamlogos/ncaa/500/108.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/108.png","@HarvardFootball","3750","Harvard Stadium","Boston","MA","2134 ","US","America/New_York","42.366704","-71.1267511","1.96428895","30323","1903","false","false"
"113","Massachusetts","Minutemen","MASS","UMass","MASS","Mid-American","East","fbs","#971B2F","#B1B3B3","http://a.espncdn.com/i/teamlogos/ncaa/500/113.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/113.png","@UMassFootball","3985","Warren McGuirk Alumni Stadium","Hadley","MA","1003 ","US","America/New_York","42.3773244","-72.5360595","46.58664703","17000","1965","false","false"
"119","Towson","Tigers","TOW","TOW","Towson","CAA","","fcs","#FFC229","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/119.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/119.png","@Towson_FB","3781","Johnny Unitas Stadium","Towson","MD","21252","US","America/New_York","39.3885683","-76.6159716","117.6974106","11200","1978","false","false"
"120","Maryland","Terrapins","MD","MD","Maryland","ACC","Atlantic","fbs","#D5002B","#ffcd00","http://a.espncdn.com/i/teamlogos/ncaa/500/120.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/120.png","@TerpsFootball","3665","SECU Stadium","College Park","MD","20742","US","America/New_York","38.9903332","-76.9473792","32.68748093","51802","1950","false","false"
"127","Michigan State","Spartans","MSU","MSU","Michigan St","Big Ten","Legends","fbs","#18453b","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/127.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png","@MSU_Football","3936","Spartan Stadium","East Lansing","MI","48824","US","America/Detroit","42.7281474","-84.4848526","254.8794861","75005","1923","true","false"
"130","Michigan","Wolverines","MICH","MICH","Michigan","Big Ten","Legends","fbs","#00274c","#ffcb05","http://a.espncdn.com/i/teamlogos/ncaa/500/130.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png","@UMichFootball","3558","Michigan Stadium","Ann Arbor","MI","48109","US","America/Detroit","42.2658365","-83.7486956","255.5500031","107601","1927","false","false"
"135","Minnesota","Golden Gophers","MINN","MINN","Minnesota","Big Ten","Legends","fbs","#5e0a2f","#fab41c","http://a.espncdn.com/i/teamlogos/ncaa/500/135.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png","@GopherFootball","3953","Huntington Bank Stadium","Minneapolis","MN","55488","US","America/Chicago","44.976525","-93.2245462","254.3902283","50850","2009","false","false"
"142","Missouri","Tigers","MIZ","MIZ","Missouri","SEC","East","fbs","#f1b82d","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/142.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png","@MizzouFootball","3838","Memorial Stadium","Columbia","MO","65211","US","America/Chicago","38.9358491","-92.3332009","212.6865692","71168","1927","false","false"
"145","Ole Miss","Rebels","MISS","MISS","Ole Miss","SEC","West","fbs","#13294b","#c8102e","http://a.espncdn.com/i/teamlogos/ncaa/500/145.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png","@OleMissFB","3974","Vaught-Hemingway Stadium","Oxford","MS","38677","US","America/Chicago","34.3619837","-89.5342076","146.8517151","64038","1915","true","false"
"147","Montana State","Bobcats","MTST","MTST","Montana St","Big Sky","","fcs","#00205c","#bc955c","http://a.espncdn.com/i/teamlogos/ncaa/500/147.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/147.png","@MSUBobcatsFB","3643","Bobcat Stadium","Bozeman","MT","59718","US","America/Denver","45.659048","-111.049547","1507.508667","17000","1973","false","false"
"149","Montana","Grizzlies","MONT","MONT","Montana","Big Sky","","fcs","#751D4A","#666666","http://a.espncdn.com/i/teamlogos/ncaa/500/149.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/149.png","@MontanaGrizFB","3987","Washington-Grizzly Stadium","Missoula","MT","59812","US","America/Denver","46.8638753","-113.9815042","970.345459","25217","1986","false","false"
"150","Duke","Blue Devils","DUKE","DUKE","Duke","ACC","Coastal","fbs","#013088","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/150.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/150.png","@DukeFootball","3982","Wallace Wade Stadium","Durham","NC","27708","US","America/New_York","35.9953688","-78.9417564","103.0028152","40004","1929","true","false"
"151","East Carolina","Pirates","ECU","ECU","East Carolina","Conference USA","East","fbs","#4b1869","#f0907b","http://a.espncdn.com/i/teamlogos/ncaa/500/151.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/151.png","@ECUPiratesFB","3699","Dowdy-Ficklen Stadium","Greenville","NC","27858","US","America/New_York","35.5968486","-77.364564","19.0564537","50000","1963","true","false"
"152","NC State","Wolfpack","NCSU","North Carolina St.","NCSU","ACC","Atlantic","fbs","#cc0000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/152.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png","@PackFootball","3670","Carter-Finley Stadium","Raleigh","NC","27695","US","America/New_York","35.8008001","-78.7195655","117.0089951","58000","1966","true","false"
"153","North Carolina","Tar Heels","UNC","UNC","North Carolina","ACC","Coastal","fbs","#7bafd4","#13294b","http://a.espncdn.com/i/teamlogos/ncaa/500/153.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png","@UNCFootball","3787","Kenan Stadium","Chapel Hill","NC","27515","US","America/New_York","35.9069294","-79.0478889","127.7569809","50500","1927","false","false"
"154","Wake Forest","Demon Deacons","WAKE","WAKE","Wake Forest","ACC","Atlantic","fbs","#9E7E38","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/154.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png","@WakeFB","3630","Allegacy Federal Credit Union Stadium","Winston-Salem","NC","27105","US","America/New_York","36.1305507","-80.2545851","283.548584","31500","1968","false","false"
"155","North Dakota","Fighting Hawks","UND","UND","North Dakota","Big Sky","","fcs","#00A26B","#c2c3c0","http://a.espncdn.com/i/teamlogos/ncaa/500/155.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/155.png","@UNDFootball","3605","Alerus Center","Grand Forks","ND","58201","US","America/Chicago","47.910622","-97.090996","255.2472076","12283","2001","false","true"
"158","Nebraska","Cornhuskers","NEB","NEB","Nebraska","Big Ten","Legends","fbs","#d00000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/158.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png","@HuskerFBNation","3834","Memorial Stadium (Lincoln, NE)","Lincoln","NE","68588","US","America/Chicago","40.820682","-96.705594","354.9318848","85458","1923","false","false"
"159","Dartmouth","Big Green","DART","DART","Dartmouth","Ivy","","fcs","#005730","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/159.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/159.png","@DartFootball","3826","Memorial Field","Hanover","NH","3755 ","US","America/New_York","43.701302","-72.2842781","152.3080139","11000","1923","false","false"
